insert into seat (seat_id, seat_number, seat_class) values (1, 1, 'A');
insert into seat (seat_id, seat_number, seat_class) values (2, 2, 'A');
insert into seat (seat_id, seat_number, seat_class) values (3, 3, 'A');
insert into seat (seat_id, seat_number, seat_class) values (4, 4, 'A');
insert into seat (seat_id, seat_number, seat_class) values (5, 5, 'A');
insert into seat (seat_id, seat_number, seat_class) values (6, 6, 'A');
insert into seat (seat_id, seat_number, seat_class) values (7, 7, 'A');
insert into seat (seat_id, seat_number, seat_class) values (8, 8, 'A');
insert into seat (seat_id, seat_number, seat_class) values (9, 9, 'A');
insert into seat (seat_id, seat_number, seat_class) values (10, 10, 'B');
insert into seat (seat_id, seat_number, seat_class) values (11, 11, 'B');
insert into seat (seat_id, seat_number, seat_class) values (12, 12, 'B');
insert into seat (seat_id, seat_number, seat_class) values (13, 13, 'B');
insert into seat (seat_id, seat_number, seat_class) values (14, 14, 'B');
insert into seat (seat_id, seat_number, seat_class) values (15, 15, 'B');
insert into seat (seat_id, seat_number, seat_class) values (16, 16, 'B');
insert into seat (seat_id, seat_number, seat_class) values (17, 17, 'B');
insert into seat (seat_id, seat_number, seat_class) values (18, 18, 'B');
insert into seat (seat_id, seat_number, seat_class) values (19, 19, 'B');
insert into seat (seat_id, seat_number, seat_class) values (20, 20, 'B');
