insert into flight (flight_id, time_from, time_to, plane_id) values ('1', '8:00', '10:00', 1);
insert into flight (flight_id, time_from, time_to, plane_id) values ('2', '23:30', '1:30', 2);
insert into flight (flight_id, time_from, time_to, plane_id) values ('3', '8:00', '10:00', 3);
insert into flight (flight_id, time_from, time_to, plane_id) values ('4', '21:30', '11:30', 4);
insert into flight (flight_id, time_from, time_to, plane_id) values ('5', '21:30', '11:30', 5);
insert into flight (flight_id, time_from, time_to, plane_id) values ('6', '23:30', '1:30', 6);
insert into flight (flight_id, time_from, time_to, plane_id) values ('7', '13:30', '15:30', 7);
insert into flight (flight_id, time_from, time_to, plane_id) values ('8', '23:30', '1:30', 8);
insert into flight (flight_id, time_from, time_to, plane_id) values ('9', '23:30', '1:30', 9);
insert into flight (flight_id, time_from, time_to, plane_id) values ('10', '8:00', '10:00', 10);
insert into flight (flight_id, time_from, time_to, plane_id) values ('11', '13:30', '15:30', 11);
insert into flight (flight_id, time_from, time_to, plane_id) values ('12', '23:30', '1:30', 12);
insert into flight (flight_id, time_from, time_to, plane_id) values ('13', '23:30', '1:30', 13);
insert into flight (flight_id, time_from, time_to, plane_id) values ('14', '13:30', '15:30', 14);
insert into flight (flight_id, time_from, time_to, plane_id) values ('15', '21:30', '11:30', 15);
insert into flight (flight_id, time_from, time_to, plane_id) values ('16', '13:30', '15:30', 16);
insert into flight (flight_id, time_from, time_to, plane_id) values ('17', '23:30', '1:30', 17);
insert into flight (flight_id, time_from, time_to, plane_id) values ('18', '21:30', '11:30', 18);
insert into flight (flight_id, time_from, time_to, plane_id) values ('19', '13:30', '15:30', 19);
insert into flight (flight_id, time_from, time_to, plane_id) values ('20', '23:30', '1:30', 20);

